NAME,NAME
B02001_001E,Tot.Pop
B02001_002E,Tot.WhitePop
B02001_003E,Tot.BlackPop 
B02001_004E,Tot.AmericIndianPop
B02001_005E,Tot.AsianPop
B02001_006E,Tot.NativeHawaiianPacificPop
B02001_007E,Tot.OtherRaceAlonePop
B02001_008E,Tot.TwoOrMoreRace
B02001_009E,Tot.TwoOrMoreRace(Some other race)
B03002_012E,Tot.Hispanic/Latino
B03002_002E,Tot.NotHispanic/Latino
B25006_001E,Tot.Householder
B25006_002E,Tot.WhiteHouseholder
B25006_003E,Tot.BlackHouseholder
B25006_004E,Tot.AmericanIndHouseholder
B25006_005E,Tot.AsianHouseholder
B25006_006E,Tot.HawaiiPacificHouseholder
B25006_007E,Tot.OtherRaceHouseholder
B25006_008E,Tot.TwoOrMoreRaceHouseholder
B25006_009E,Tot.TwoOrMoreRaceHouseholder(Some other race)
B19001_001E,Tot.HousehIncome
B19001A_001E,Tot.WhiteHousehIncome
B19001B_001E,Tot.BlackHousehIncome
B19001C_001E,Tot.AmericanIndianHousehIncome
B19001D_001E,Tot.AsianHousehIncome
B19001E_001E,Tot.HawaiiPacificHousehIncome
B19001F_001E,Tot.OtherRaceHousehIncome
B19001G_001E,Tot.TwoMoreRacesHousehIncome
B19001H_001E,Tot.WhiteNotHispanicLatinoHousehIncome
B19001I_001E,Tot.HispanicLatinoHousehIncome
B19013_001E,Med.HousehIncome
B19013A_001E,Med.WhiteHousehIncome
B19013B_001E,Med.BlackHousehIncome
B19013C_001E,Med.AmericanIndianHousehIncome
B19013D_001E,Med.AsianHousehIncome
B19013E_001E,Med.HawaiiPacificHousehIncome
B19013F_001E,Med.OtherRaceHousehIncome
B19013G_001E,Med.TwoOrMoreRacesHousehIncome
B19013H_001E,Med.WhiteNotHispanicLatinoHousehIncome
B19013I_001E,Med.HispanicLatinoHousehIncome
C17002_001E,RatioIncomeToPovertyLevel
B25098_002E,Tot.Mortgaged
B25098_011E,Tot.NotMortgaged
B25099_002E,Med.HousehIncomeMortgaged
B25099_003E,Med.HousehIncomeNotMortgaged
B25071_001E,Med.GrossRentAs%OfHousehIncome
B25070_001E,GrossRentAs%OfHousehIncome
B19313_001E,Agg.Income
B19313A_001E,WhiteAgg.Income
B19313B_001E,BlackAgg.Income
B19313C_001E,AmericanIndianAgg.Income
B19313D_001E,AsianAgg.Income
B19313E_001E,HawaiiPacificAgg.Income
B19313F_001E,OtherRacesAgg.Income
B19313G_001E,TowOrMoreRacesAgg.Income
B19313H_001E,WhiteNotHispanicOrLatinoAgg.Income
B19313I_001E,HispanicLatinoAgg.Income
B19301_001E,PerCap.Income
B19301A_001E,WhitePerCap.Income
B19301B_001E,BlackPerCap.Income
B19301C_001E,AmericanIndianPerCap.Income
B19301D_001E,AsianPerCap.Income
B19301E_001E,HawaiiPacificPerCap.Income
B19301F_001E,OtherRacesPerCap.Income
B19301G_001E,TwoOrMoreracesPerCap.Income
B19301H_001E,WhiteNotHispanicLatinoPerCap.Income
B19301I_001E,HispanicLatinoPerCap.Income
B19113_001E,Med.FamIncome
B19113A_001E,WhiteMed.FamIncome
B19113B_001E,BlackMed.FamIncome
B19113C_001E,AmericanIndianMed.FamIncome
B19113D_001E,AsianMed.FamIncome
B19113E_001E,HawaiiPacificMed.FamIncome
B19113F_001E,OtherRacesMed.FamIncome
B19113G_001E,TwoOrMoreRacesMed.FamIncome
B19113H_001E,WhiteNotHispanicLatinoMed.FamIncome
B19113I_001E,HispanicLatinoMed.FamIncome
B19101_001E,Fam.Income
B19101A_001E,WhiteFam.Income
B19101B_001E,BlackFam.Income
B19101C_001E,AmericanIndianFam.Income
B19101D_001E,AsianFam.Income
B19101E_001E,HawaiiPacificFam.Income
B19101F_001E,OtherRacesFam.Income
B19101G_001E,TwoOrMoreracesFam.Income
B19101H_001E,WhiteNotHispanicLatinoFam.Income
B19101I_001E,HispanicLatinoFam.Income
B19062_001E,Agg.SalaryIncomeHouseh
B01001_001E,TotalPopulation
B01001_002E,MalePop
B01001_003E,MalePopUnder5
B01001_004E,MalePop5-9
B01001_005E,MalePop10-14
B01001_006E,MalePop15-17
B01001_007E,MalePop18-19
B01001_008E,MalePop20
B01001_009E,MalePop21
B01001_010E,MalePop22-24
B01001_011E,MalePop25-29
B01001_012E,MalePop30-34
B01001_013E,MalePop35-39
B01001_014E,MalePop40-44
B01001_015E,MalePop45-49
B01001_016E,MalePop50-54
B01001_017E,MalePop55-59
B01001_018E,MalePop60-61
B01001_019E,MalePop62-64
B01001_020E,MalePop65-66
B01001_021E,MalePop67-69
